structure_name,left_cell_count,right_cell_count,total_cells,left_volume_mm3,right_volume_mm3,total_volume_mm3,left_cells_per_mm3,right_cells_per_mm3
"Laterointermediate area, layer 2/3",23.0,1.0,24.0,0.052037,0.062056,0.114093,441.993197148183,16.114477246358128
"Laterointermediate area, layer 4",43.0,0.0,43.0,0.027953,0.033113,0.0610659999999999,1538.2964261438844,0.0
"Laterointermediate area, layer 5",55.0,0.0,55.0,0.078813,0.088763,0.167576,697.8544148807938,0.0
"Laterointermediate area, layer 6a",5.0,0.0,5.0,0.0407169999999999,0.043615,0.0843319999999999,122.79883095512962,0.0
"Laterointermediate area, layer 6b",0.0,0.0,0.0,0.007833,0.0084549999999999,0.0162879999999999,0.0,0.0
Linear nucleus of the medulla,13.0,2.0,15.0,0.023978,0.0185679999999999,0.042546,542.1636500125115,107.71219302025047
Lingula (I),2.0,4.0,6.0,0.056032,0.0597759999999999,0.115808,35.6938892061679,66.91648822269819
Lobule II,54.0,63.0,117.0,0.7575649999999999,0.71749,1.4750549999999998,71.2810121903731,87.80610182720316
Lobule III,106.0,97.0,203.0,1.715751,1.767434,3.483185,61.78052642836868,54.88182302705504
Lobules IV-V,113.0,127.0,240.0,4.330941,4.215329,8.54627,26.09132749672646,30.128134719733623
Locus ceruleus,2.0,4.0,6.0,0.008505,0.0088069999999999,0.017312,235.15579071134624,454.18417168162205
Magnocellular nucleus,2.0,0.0,2.0,0.207865,0.221189,0.429054,9.621629422942776,0.0
Magnocellular reticular nucleus,6.0,15.0,21.0,0.246107,0.262358,0.508465,24.37963975018996,57.17378543821801
Main olfactory bulb,6.0,5.0,11.0,7.813092999999999,7.430628,15.243721,0.7679417101524326,0.6728906358924172
Medial accesory oculomotor nucleus,0.0,2.0,2.0,0.009675,0.010025,0.0197,0.0,199.50124688279303
Medial amygdalar nucleus,0.0,0.0,0.0,1.069343,0.972684,2.042027,0.0,0.0
"Medial geniculate complex, dorsal part",4.0,5.0,9.0,0.097796,0.103624,0.20142,40.901468362714226,48.25137033891763
"Medial geniculate complex, medial part",3.0,4.0,7.0,0.139234,0.140262,0.2794959999999999,21.546461352830487,28.518059060900317
"Medial geniculate complex, ventral part",3.0,4.0,7.0,0.15727,0.162096,0.319366,19.07547529725949,24.676734774454644
Medial habenula,0.0,1.0,1.0,0.167865,0.163272,0.331137,0.0,6.124748885295703
"Medial mammillary nucleus, dorsal part",0.0,0.0,0.0,0.034457,0.0343,0.068757,0.0,0.0
"Medial mammillary nucleus, lateral part",0.0,0.0,0.0,0.108627,0.112477,0.221104,0.0,0.0
"Medial mammillary nucleus, medial part",0.0,0.0,0.0,0.0761749999999999,0.079593,0.155768,0.0,0.0
"Medial mammillary nucleus, median part",0.0,0.0,0.0,0.0426869999999999,0.0493679999999999,0.092055,0.0,0.0
"Medial mammillary nucleus, posterior part",0.0,0.0,0.0,0.016005,0.0181729999999999,0.034178,0.0,0.0
Medial preoptic area,0.0,0.0,0.0,0.304583,0.290891,0.5954740000000001,0.0,0.0
Medial preoptic nucleus,0.0,0.0,0.0,0.19704,0.1820149999999999,0.379055,0.0,0.0
Medial pretectal area,0.0,0.0,0.0,0.0289339999999999,0.025349,0.054283,0.0,0.0
Medial septal nucleus,3.0,5.0,8.0,0.2505489999999999,0.282231,0.53278,11.973705742190155,17.715984424106495
Medial terminal nucleus of the accessory optic tract,1.0,0.0,1.0,0.026579,0.02844,0.055019,37.6236878738854,0.0
Medial vestibular nucleus,83.0,62.0,145.0,1.041791,1.030172,2.071963,79.67049053025032,60.18412459278644
Median eminence,0.0,0.0,0.0,0.033551,0.038383,0.071934,0.0,0.0
Median preoptic nucleus,0.0,0.0,0.0,0.016921,0.0236,0.040521,0.0,0.0
Mediodorsal nucleus of thalamus,24.0,16.0,40.0,0.843213,0.816789,1.660002,28.462559282174254,19.5889023970695
Medulla,18.0,15.0,33.0,1.486563,1.752706,3.239269,12.108467653237703,8.558195156517979
"Medullary reticular nucleus, dorsal part",0.0,0.0,0.0,4.5e-05,0.1585069999999999,0.1585519999999999,0.0,0.0
"Medullary reticular nucleus, ventral part",0.0,0.0,0.0,0.049793,0.096664,0.146457,0.0,0.0
Midbrain,47.0,58.0,105.0,3.717381,3.723924,7.441305,12.643309900168964,15.574968769502279
Midbrain reticular nucleus,44.0,52.0,96.0,2.924483,2.920819,5.845302,15.045394348334389,17.803225739082087
"Midbrain reticular nucleus, retrorubral area",0.0,2.0,2.0,0.084414,0.089129,0.173543,0.0,22.439385609622008
Midbrain trigeminal nucleus,0.0,2.0,2.0,0.0053219999999999,0.005174,0.0104959999999999,0.0,386.5481252415926
Motor nucleus of trigeminal,4.0,8.0,12.0,0.2528849999999999,0.2369079999999999,0.4897929999999999,15.817466437313408,33.76838266331236
Nodulus (X),35.0,52.0,87.0,0.918575,0.8695259999999999,1.7881009999999995,38.10249571346923,59.80269710163929
Nucleus accumbens,1.0,1.0,2.0,2.602272,2.654328,5.2566,0.38427958337944684,0.3767431907435705
"Nucleus ambiguus, dorsal division",2.0,0.0,2.0,0.008032,0.008024,0.016056,249.00398406374504,0.0
"Nucleus ambiguus, ventral division",0.0,0.0,0.0,0.006378,0.0053219999999999,0.0116999999999999,0.0,0.0
Nucleus incertus,5.0,5.0,10.0,0.066143,0.070294,0.1364369999999999,75.59378921427816,71.12982615870487
Nucleus of Darkschewitsch,3.0,0.0,3.0,0.053325,0.053709,0.1070339999999999,56.258790436005626,0.0
Nucleus of Roller,0.0,0.0,0.0,0.0113759999999999,0.012261,0.023637,0.0,0.0
Nucleus of reuniens,3.0,1.0,4.0,0.266194,0.2723109999999999,0.538505,11.269976032517638,3.67227177748971
Nucleus of the brachium of the inferior colliculus,0.0,0.0,0.0,0.0449349999999999,0.046491,0.091426,0.0,0.0
Nucleus of the lateral lemniscus,1.0,2.0,3.0,0.371262,0.327791,0.6990529999999999,2.693515630471204,6.101448789014952
"Nucleus of the lateral olfactory tract, layer 3",0.0,0.0,0.0,0.0301549999999999,0.031296,0.0614509999999999,0.0,0.0
"Nucleus of the lateral olfactory tract, molecular layer",0.0,0.0,0.0,0.056343,0.055295,0.1116379999999999,0.0,0.0
"Nucleus of the lateral olfactory tract, pyramidal layer",0.0,0.0,0.0,0.075124,0.0757169999999999,0.150841,0.0,0.0
Nucleus of the optic tract,0.0,0.0,0.0,0.1161099999999999,0.106832,0.2229419999999999,0.0,0.0
Nucleus of the posterior commissure,1.0,1.0,2.0,0.186822,0.1746299999999999,0.361452,5.352688655511664,5.726392945083895
Nucleus of the solitary tract,8.0,14.0,22.0,0.296607,0.341287,0.637894,26.971716783487913,41.02119330651328
Nucleus of the trapezoid body,1.0,0.0,1.0,0.084537,0.0922959999999999,0.176833,11.829139903237635,0.0
Nucleus prepositus,20.0,16.0,36.0,0.1098909999999999,0.1101439999999999,0.2200349999999999,181.99852581194108,145.26438117373633
Nucleus raphe magnus,13.0,4.0,17.0,0.0539899999999999,0.080216,0.134206,240.78533061678132,49.865363518500054
Nucleus raphe obscurus,0.0,1.0,1.0,0.009457,0.01966,0.029117,0.0,50.8646998982706
Nucleus raphe pallidus,1.0,0.0,1.0,0.018337,0.027849,0.046186,54.53454763592736,0.0
Nucleus raphe pontis,0.0,1.0,1.0,0.0505209999999999,0.053058,0.103579,0.0,18.847299182027214
Nucleus sagulum,0.0,0.0,0.0,0.048089,0.046633,0.094722,0.0,0.0
Nucleus x,0.0,0.0,0.0,0.0264399999999999,0.026194,0.052634,0.0,0.0
Nucleus y,1.0,1.0,2.0,0.013085,0.0127549999999999,0.02584,76.42338555598013,78.40062720501825
Oculomotor nucleus,1.0,0.0,1.0,0.0186099999999999,0.018756,0.0373659999999999,53.73455131649679,0.0
Olfactory areas,9.0,3.0,12.0,1.735169,1.58056,3.315729,5.186814656094017,1.8980614465758971
Olfactory tubercle,0.0,0.0,0.0,2.073475,2.030865,4.10434,0.0,0.0
Olivary pretectal nucleus,0.0,0.0,0.0,0.038453,0.0341799999999999,0.072633,0.0,0.0
"Orbital area, lateral part, layer 1",0.0,0.0,0.0,0.1664439999999999,0.154921,0.321365,0.0,0.0
"Orbital area, lateral part, layer 2/3",3.0,1.0,4.0,0.303591,0.287821,0.591412,9.881715861142128,3.474381646926388
"Orbital area, lateral part, layer 5",7.0,4.0,11.0,0.599764,0.570539,1.170303,11.67125736122875,7.010914240744278
"Orbital area, lateral part, layer 6a",1.0,0.0,1.0,0.2388469999999999,0.229182,0.468029,4.186780658748071,0.0
"Orbital area, lateral part, layer 6b",0.0,0.0,0.0,0.0244999999999999,0.023507,0.0480069999999999,0.0,0.0
"Orbital area, medial part, layer 1",0.0,0.0,0.0,0.1669439999999999,0.1867889999999999,0.3537329999999999,0.0,0.0
"Orbital area, medial part, layer 2/3",0.0,0.0,0.0,0.125516,0.131887,0.257403,0.0,0.0
"Orbital area, medial part, layer 5",0.0,0.0,0.0,0.195492,0.202281,0.397773,0.0,0.0
"Orbital area, medial part, layer 6a",3.0,0.0,3.0,0.091779,0.0863039999999999,0.178083,32.68721602981074,0.0
"Orbital area, medial part, layer 6b",0.0,0.0,0.0,0.002092,0.001767,0.003859,0.0,0.0
"Orbital area, ventrolateral part, layer 1",1.0,0.0,1.0,0.1588409999999999,0.157748,0.316589,6.295603779880514,0.0
"Orbital area, ventrolateral part, layer 2/3",7.0,0.0,7.0,0.221484,0.2182849999999999,0.4397689999999999,31.60499178270214,0.0
"Orbital area, ventrolateral part, layer 5",4.0,3.0,7.0,0.282673,0.26952,0.5521929999999999,14.150626342098466,11.130899376669635
"Orbital area, ventrolateral part, layer 6a",1.0,1.0,2.0,0.1229249999999999,0.108925,0.23185,8.135041692088679,9.180628873077806
"Orbital area, ventrolateral part, layer 6b",0.0,0.0,0.0,0.0056409999999999,0.0046689999999999,0.01031,0.0,0.0
Pallidum,3.0,1.0,4.0,0.7067319999999999,0.6735019999999999,1.3802339999999995,4.244890566721191,1.4847765856671549
Parabigeminal nucleus,0.0,0.0,0.0,0.018364,0.018667,0.0370309999999999,0.0,0.0
Parabrachial nucleus,48.0,37.0,85.0,0.515498,0.505223,1.020721,93.11384331268016,73.2349873224299
Paracentral nucleus,5.0,4.0,9.0,0.1438249999999999,0.14976,0.293585,34.76447071093345,26.709401709401707
Parafascicular nucleus,13.0,11.0,24.0,0.268652,0.290912,0.559564,48.38973839762965,37.81212187878121
Paraflocculus,12.0,8.0,20.0,2.204804,2.346086,4.55089,5.442660662807215,3.4099346741764793
"Paragigantocellular reticular nucleus, dorsal part",2.0,2.0,4.0,0.114478,0.1192319999999999,0.2337099999999999,17.470605705899825,16.77402039720882
"Paragigantocellular reticular nucleus, lateral part",4.0,2.0,6.0,0.249223,0.261654,0.510877,16.04988303647737,7.64368211454822
Paramedian lobule,8.0,10.0,18.0,0.930738,2.144604,3.075342,8.595329727592514,4.662865498712116
Paranigral nucleus,0.0,0.0,0.0,0.014436,0.013637,0.028073,0.0,0.0
Parapyramidal nucleus,2.0,0.0,2.0,0.045293,0.056385,0.1016779999999999,44.15693374252092,0.0
Parasolitary nucleus,0.0,0.0,0.0,0.0045899999999999,0.016184,0.020774,0.0,0.0
Parastrial nucleus,0.0,0.0,0.0,0.0538859999999999,0.0574649999999999,0.1113509999999999,0.0,0.0
Parasubiculum,3.0,1.0,4.0,0.356558,0.487977,0.844535,8.413778403513595,2.0492769126413743
Parasubthalamic nucleus,2.0,1.0,3.0,0.0982769999999999,0.1003599999999999,0.1986369999999999,20.35064155397501,9.964129135113602
Parataenial nucleus,6.0,3.0,9.0,0.129958,0.1153999999999999,0.2453579999999999,46.168762215485,25.996533795493956
Paratrigeminal nucleus,0.0,0.0,0.0,0.005656,0.046152,0.051808,0.0,0.0
Paratrochlear nucleus,0.0,1.0,1.0,0.008328,0.00834,0.016668,0.0,119.9040767386091
Paraventricular hypothalamic nucleus,2.0,0.0,2.0,0.088473,0.085909,0.1743819999999999,22.6057667310931,0.0
"Paraventricular hypothalamic nucleus, descending division",0.0,1.0,1.0,0.0728699999999999,0.081325,0.1541949999999999,0.0,12.296341838303105
Paraventricular nucleus of the thalamus,10.0,6.0,16.0,0.1976349999999999,0.2120949999999999,0.4097299999999999,50.59832519543606,28.2892100238101
Parvicellular motor 5 nucleus,7.0,0.0,7.0,0.047122,0.045935,0.093057,148.5505708586223,0.0
Parvicellular reticular nucleus,15.0,11.0,26.0,1.16944,1.130554,2.299994,12.826652072786974,9.729743117091266
Pedunculopontine nucleus,11.0,6.0,17.0,0.565102,0.551706,1.116808,19.465512420766515,10.875357527378712
Periaqueductal gray,83.0,105.0,188.0,2.289343,2.385481,4.674823999999999,36.25494301203445,44.01628015481993
Perifornical nucleus,0.0,0.0,0.0,0.1168469999999999,0.1163859999999999,0.2332329999999999,0.0,0.0
Peripeduncular nucleus,2.0,0.0,2.0,0.044085,0.0398829999999999,0.0839679999999999,45.366904842917094,0.0
Perireunensis nucleus,3.0,0.0,3.0,0.0981549999999999,0.098214,0.196369,30.56390402934138,0.0
"Perirhinal area, layer 1",0.0,0.0,0.0,0.1177629999999999,0.117813,0.235576,0.0,0.0
"Perirhinal area, layer 2/3",0.0,0.0,0.0,0.1815679999999999,0.172788,0.354356,0.0,0.0
"Perirhinal area, layer 5",1.0,3.0,4.0,0.0905499999999999,0.083619,0.174169,11.043622308117076,35.87701359738816
"Perirhinal area, layer 6a",0.0,0.0,0.0,0.02744,0.023785,0.051225,0.0,0.0
"Perirhinal area, layer 6b",0.0,0.0,0.0,0.006731,0.005846,0.012577,0.0,0.0
Peritrigeminal zone,0.0,3.0,3.0,0.211284,0.1940009999999999,0.405285,0.0,15.463837815269002
"Periventricular hypothalamic nucleus, anterior part",0.0,0.0,0.0,0.0251629999999999,0.025133,0.0502959999999999,0.0,0.0
"Periventricular hypothalamic nucleus, intermediate part",0.0,0.0,0.0,0.095706,0.096594,0.1923,0.0,0.0
"Periventricular hypothalamic nucleus, posterior part",0.0,0.0,0.0,0.040353,0.041378,0.081731,0.0,0.0
"Periventricular hypothalamic nucleus, preoptic part",0.0,0.0,0.0,0.061346,0.067538,0.128884,0.0,0.0
Piriform area,0.0,1.0,1.0,6.021102,6.434692,12.455794,0.0,0.1554075937123331
Piriform-amygdalar area,0.0,0.0,0.0,0.646469,0.6834129999999999,1.329882,0.0,0.0
Pons,51.0,37.0,88.0,1.937628,1.969953,3.907581,26.32084177148555,18.782173990953083
Pontine central gray,29.0,27.0,56.0,0.3164869999999999,0.3254559999999999,0.6419429999999999,91.63093586782398,82.9605230814611
Pontine gray,2.0,0.0,2.0,0.592136,0.573056,1.165192,3.3776024426820865,0.0
Pontine reticular nucleus,26.0,27.0,53.0,1.395314,1.394334,2.789648,18.633798557170646,19.364083497928043
"Pontine reticular nucleus, caudal part",41.0,33.0,74.0,1.309053,1.319307,2.62836,31.32035142962126,25.013131894244477
Posterior amygdalar nucleus,0.0,0.0,0.0,0.534922,0.529215,1.064137,0.0,0.0
"Posterior auditory area, layer 1",0.0,0.0,0.0,0.0461759999999999,0.0550089999999999,0.101185,0.0,0.0
"Posterior auditory area, layer 2/3",4.0,0.0,4.0,0.064806,0.076638,0.141444,61.72267999876554,0.0
"Posterior auditory area, layer 4",1.0,0.0,1.0,0.0374199999999999,0.042678,0.080098,26.723677177979763,0.0
"Posterior auditory area, layer 5",3.0,0.0,3.0,0.096483,0.104488,0.200971,31.093560523615558,0.0
"Posterior auditory area, layer 6a",2.0,0.0,2.0,0.036212,0.039497,0.075709,55.230310394344414,0.0
"Posterior auditory area, layer 6b",0.0,0.0,0.0,0.007607,0.008144,0.015751,0.0,0.0
Posterior complex of the thalamus,54.0,36.0,90.0,0.706104,0.692705,1.398809,76.47598654022637,51.970174894074674
Posterior hypothalamic nucleus,4.0,2.0,6.0,0.4218949999999999,0.427237,0.849132,9.481032010334326,4.681242495383125
Posterior intralaminar thalamic nucleus,1.0,0.0,1.0,0.1142629999999999,0.104667,0.2189299999999999,8.751739408207388,0.0
Posterior limiting nucleus of the thalamus,1.0,1.0,2.0,0.1112779999999999,0.1085999999999999,0.2198779999999999,8.986502273585083,9.208103130755072
Posterior pretectal nucleus,3.0,0.0,3.0,0.080898,0.0764519999999999,0.15735,37.08373507379663,0.0
Posterior triangular thalamic nucleus,6.0,2.0,8.0,0.154724,0.153673,0.308397,38.77872857475246,13.01464798630859
Posterodorsal preoptic nucleus,0.0,0.0,0.0,0.006568,0.00624,0.012808,0.0,0.0
Posterodorsal tegmental nucleus,2.0,2.0,4.0,0.023694,0.024621,0.048315,84.40955516164429,81.23146907111816
"Posterolateral visual area, layer 1",1.0,0.0,1.0,0.081319,0.1107389999999999,0.192058,12.297249105375128,0.0
"Posterolateral visual area, layer 2/3",12.0,0.0,12.0,0.0906,0.1130289999999999,0.203629,132.4503311258278,0.0
"Posterolateral visual area, layer 4",2.0,0.0,2.0,0.01724,0.020217,0.037457,116.00928074245941,0.0
"Posterolateral visual area, layer 5",34.0,4.0,38.0,0.124438,0.1511269999999999,0.2755649999999999,273.22843504395763,26.46780522342138
"Posterolateral visual area, layer 6a",4.0,0.0,4.0,0.061473,0.0723699999999999,0.133843,65.06921737998796,0.0
"Posterolateral visual area, layer 6b",0.0,0.0,0.0,0.004967,0.005012,0.009979,0.0,0.0
Postpiriform transition area,0.0,0.0,0.0,0.64699,0.751574,1.398564,0.0,0.0
"Postrhinal area, layer 1",0.0,0.0,0.0,0.108676,0.117335,0.226011,0.0,0.0
"Postrhinal area, layer 2/3",0.0,0.0,0.0,0.173279,0.184711,0.35799,0.0,0.0
"Postrhinal area, layer 4",2.0,0.0,2.0,0.030806,0.033107,0.063913,64.92241771083555,0.0
"Postrhinal area, layer 5",23.0,1.0,24.0,0.208503,0.2179279999999999,0.426431,110.31016340292466,4.588671487830846
"Postrhinal area, layer 6a",8.0,0.0,8.0,0.101633,0.103463,0.205096,78.71459073332481,0.0
"Postrhinal area, layer 6b",2.0,0.0,2.0,0.018141,0.018153,0.036294,110.24750565018466,0.0
Postsubiculum,5.0,1.0,6.0,0.552156,0.639482,1.191638,9.055411876353784,1.563765672841456
Precommissural nucleus,2.0,2.0,4.0,0.094939,0.0934219999999999,0.188361,21.066158270047083,21.40823360664514
"Prelimbic area, layer 1",2.0,0.0,2.0,0.206429,0.227495,0.433924,9.688561200218961,0.0
"Prelimbic area, layer 2/3",0.0,0.0,0.0,0.178086,0.177486,0.355572,0.0,0.0
"Prelimbic area, layer 5",1.0,0.0,1.0,0.426,0.431373,0.8573729999999999,2.347417840375587,0.0
"Prelimbic area, layer 6a",0.0,0.0,0.0,0.209089,0.2120999999999999,0.421189,0.0,0.0
"Prelimbic area, layer 6b",0.0,0.0,0.0,0.010827,0.010695,0.021522,0.0,0.0
Preparasubthalamic nucleus,0.0,0.0,0.0,0.007162,0.006775,0.013937,0.0,0.0
Presubiculum,2.0,2.0,4.0,0.4588,0.5959479999999999,1.054748,4.3591979075850045,3.355997503137858
"Primary auditory area, layer 1",0.0,0.0,0.0,0.1669179999999999,0.189364,0.356282,0.0,0.0
"Primary auditory area, layer 2/3",4.0,0.0,4.0,0.219474,0.255927,0.475401,18.2253934406809,0.0
"Primary auditory area, layer 4",0.0,0.0,0.0,0.117839,0.141709,0.259548,0.0,0.0
"Primary auditory area, layer 5",24.0,1.0,25.0,0.371137,0.449003,0.82014,64.66614754120447,2.227156611425759
"Primary auditory area, layer 6a",4.0,0.0,4.0,0.1428809999999999,0.159111,0.301992,27.99532478076163,0.0
"Primary auditory area, layer 6b",0.0,0.0,0.0,0.025571,0.0280529999999999,0.053624,0.0,0.0
"Primary motor area, Layer 1",0.0,2.0,2.0,0.7010959999999999,0.655269,1.3563649999999998,0.0,3.0521816231196652
"Primary motor area, Layer 2/3",0.0,0.0,0.0,1.985989,1.918319,3.904308,0.0,0.0
"Primary motor area, Layer 5",0.0,0.0,0.0,1.865242,1.763891,3.629133,0.0,0.0
"Primary motor area, Layer 6a",1.0,3.0,4.0,1.738267,1.561116,3.299383,0.5752856149256702,1.9217021669113634
"Primary motor area, Layer 6b",0.0,1.0,1.0,0.111079,0.106376,0.217455,0.0,9.400616680454238
"Primary somatosensory area, barrel field, layer 1",0.0,0.0,0.0,0.466983,0.4453149999999999,0.912298,0.0,0.0
"Primary somatosensory area, barrel field, layer 2/3",3.0,0.0,3.0,0.8461259999999999,0.82206,1.668186,3.545571226980379,0.0
"Primary somatosensory area, barrel field, layer 4",4.0,0.0,4.0,0.7278509999999999,0.7461949999999999,1.474046,5.495630286968075,0.0
"Primary somatosensory area, barrel field, layer 5",10.0,0.0,10.0,0.6980379999999999,0.6958829999999999,1.3939209999999995,14.325867646173991,0.0
"Primary somatosensory area, barrel field, layer 6a",3.0,1.0,4.0,0.806404,0.6967099999999999,1.503114,3.72021964176765,1.435317420447532
"Primary somatosensory area, barrel field, layer 6b",0.0,0.0,0.0,0.0957659999999999,0.077226,0.1729919999999999,0.0,0.0
"Primary somatosensory area, lower limb, layer 1",0.0,0.0,0.0,0.183249,0.156806,0.340055,0.0,0.0
"Primary somatosensory area, lower limb, layer 2/3",0.0,0.0,0.0,0.369485,0.3377449999999999,0.70723,0.0,0.0
"Primary somatosensory area, lower limb, layer 4",0.0,0.0,0.0,0.158429,0.153381,0.31181,0.0,0.0
"Primary somatosensory area, lower limb, layer 5",0.0,0.0,0.0,0.33936,0.3318129999999999,0.671173,0.0,0.0
"Primary somatosensory area, lower limb, layer 6a",1.0,0.0,1.0,0.377528,0.323426,0.700954,2.6488101544786082,0.0
"Primary somatosensory area, lower limb, layer 6b",0.0,0.0,0.0,0.0373229999999999,0.032097,0.06942,0.0,0.0
"Primary somatosensory area, mouth, layer 1",0.0,1.0,1.0,0.339066,0.34402,0.683086,0.0,2.9068077437358295
"Primary somatosensory area, mouth, layer 2/3",0.0,0.0,0.0,0.679209,0.73779,1.416999,0.0,0.0
"Primary somatosensory area, mouth, layer 4",0.0,0.0,0.0,0.4647329999999999,0.497612,0.962345,0.0,0.0
"Primary somatosensory area, mouth, layer 5",1.0,0.0,1.0,0.608987,0.609572,1.218559,1.6420711772172478,0.0
"Primary somatosensory area, mouth, layer 6a",0.0,1.0,1.0,0.783558,0.76442,1.547978,0.0,1.308181366264619
"Primary somatosensory area, mouth, layer 6b",0.0,0.0,0.0,0.0527469999999999,0.0517069999999999,0.1044539999999999,0.0,0.0
"Primary somatosensory area, nose, layer 1",0.0,0.0,0.0,0.173926,0.224679,0.398605,0.0,0.0
"Primary somatosensory area, nose, layer 2/3",0.0,0.0,0.0,0.298234,0.380349,0.6785829999999999,0.0,0.0
"Primary somatosensory area, nose, layer 4",0.0,0.0,0.0,0.290909,0.351254,0.642163,0.0,0.0
"Primary somatosensory area, nose, layer 5",1.0,0.0,1.0,0.3124989999999999,0.339431,0.6519299999999999,3.200010240032769,0.0
"Primary somatosensory area, nose, layer 6a",0.0,2.0,2.0,0.4300779999999999,0.449684,0.8797619999999999,0.0,4.447567625265743
"Primary somatosensory area, nose, layer 6b",0.0,1.0,1.0,0.029276,0.031187,0.060463,0.0,32.064642318914935
"Primary somatosensory area, trunk, layer 1",0.0,0.0,0.0,0.085797,0.078923,0.1647199999999999,0.0,0.0
"Primary somatosensory area, trunk, layer 2/3",0.0,0.0,0.0,0.186854,0.1775189999999999,0.3643729999999999,0.0,0.0
"Primary somatosensory area, trunk, layer 4",0.0,0.0,0.0,0.077903,0.083857,0.16176,0.0,0.0
"Primary somatosensory area, trunk, layer 5",1.0,0.0,1.0,0.198464,0.2203989999999999,0.418863,5.038697194453402,0.0
"Primary somatosensory area, trunk, layer 6a",0.0,0.0,0.0,0.162743,0.1520729999999999,0.314816,0.0,0.0
"Primary somatosensory area, trunk, layer 6b",0.0,0.0,0.0,0.0261269999999999,0.0222699999999999,0.0483969999999999,0.0,0.0
"Primary somatosensory area, unassigned, layer 1",0.0,0.0,0.0,0.097911,0.092498,0.190409,0.0,0.0
"Primary somatosensory area, unassigned, layer 2/3",0.0,0.0,0.0,0.19607,0.194385,0.390455,0.0,0.0
"Primary somatosensory area, unassigned, layer 4",0.0,0.0,0.0,0.1154409999999999,0.119224,0.2346649999999999,0.0,0.0
"Primary somatosensory area, unassigned, layer 5",0.0,0.0,0.0,0.166275,0.165132,0.331407,0.0,0.0
"Primary somatosensory area, unassigned, layer 6a",0.0,0.0,0.0,0.205832,0.189881,0.395713,0.0,0.0
"Primary somatosensory area, unassigned, layer 6b",0.0,0.0,0.0,0.0183289999999999,0.0168859999999999,0.0352149999999999,0.0,0.0
"Primary somatosensory area, upper limb, layer 1",0.0,0.0,0.0,0.268026,0.2477289999999999,0.515755,0.0,0.0
"Primary somatosensory area, upper limb, layer 2/3",0.0,0.0,0.0,0.558561,0.539885,1.098446,0.0,0.0
"Primary somatosensory area, upper limb, layer 4",0.0,0.0,0.0,0.304537,0.304784,0.609321,0.0,0.0
"Primary somatosensory area, upper limb, layer 5",1.0,0.0,1.0,0.488319,0.474074,0.962393,2.0478416772642474,0.0
