structure_name,left_cell_count,right_cell_count,total_cells,left_volume_mm3,right_volume_mm3,total_volume_mm3,left_cells_per_mm3,right_cells_per_mm3
"Primary somatosensory area, upper limb, layer 6a",1.0,1.0,2.0,0.6503559999999999,0.587081,1.237437,1.5376193961461109,1.703342468926775
"Primary somatosensory area, upper limb, layer 6b",0.0,0.0,0.0,0.0535,0.048865,0.102365,0.0,0.0
"Primary visual area, layer 1",37.0,0.0,37.0,0.651345,0.648874,1.3002189999999998,56.805533165987306,0.0
"Primary visual area, layer 2/3",1028.0,1.0,1029.0,1.079334,1.089924,2.169258,952.4391893519522,0.9174951648004815
"Primary visual area, layer 4",238.0,0.0,238.0,0.60346,0.622177,1.225637,394.39233752029963,0.0
"Primary visual area, layer 5",692.0,6.0,698.0,0.975655,0.978334,1.953989,709.2671077378786,6.1328748668655075
"Primary visual area, layer 6a",48.0,3.0,51.0,0.6801699999999999,0.6575139999999999,1.337684,70.57059264595617,4.562640491305128
"Primary visual area, layer 6b",4.0,0.0,4.0,0.098883,0.093414,0.192297,40.45184713246969,0.0
Principal sensory nucleus of the trigeminal,25.0,11.0,36.0,0.630975,0.644693,1.275668,39.62122112603511,17.062384731957692
Prosubiculum,4.0,1.0,5.0,0.91481,0.882798,1.797608,4.372492648746734,1.132761968196575
Pyramus (VIII),0.0,1.0,1.0,0.0574579999999999,0.173653,0.231111,0.0,5.758610562443494
Red nucleus,9.0,14.0,23.0,0.4956899999999999,0.494878,0.990568,18.156509108515404,28.28980071856094
Reticular nucleus of the thalamus,9.0,6.0,15.0,0.907814,0.8731589999999999,1.780973,9.913925099194328,6.871600705026233
Retrochiasmatic area,0.0,0.0,0.0,0.092953,0.0853469999999999,0.1783,0.0,0.0
Retroparafascicular nucleus,0.0,1.0,1.0,0.039168,0.0382109999999999,0.077379,0.0,26.170474470702224
"Retrosplenial area, dorsal part, layer 1",0.0,0.0,0.0,0.3898459999999999,0.3862009999999999,0.7760469999999999,0.0,0.0
"Retrosplenial area, dorsal part, layer 2/3",11.0,0.0,11.0,0.484377,0.462856,0.947233,22.709583650751377,0.0
"Retrosplenial area, dorsal part, layer 4",0.0,0.0,0.0,1e-06,1e-06,2e-06,0.0,0.0
"Retrosplenial area, dorsal part, layer 5",115.0,0.0,115.0,0.676225,0.619566,1.295791,170.0617398055381,0.0
"Retrosplenial area, dorsal part, layer 6a",90.0,0.0,90.0,0.442609,0.4332129999999999,0.8758219999999999,203.3397423007666,0.0
"Retrosplenial area, dorsal part, layer 6b",0.0,0.0,0.0,0.0168369999999999,0.016614,0.0334509999999999,0.0,0.0
"Retrosplenial area, lateral agranular part, layer 1",0.0,0.0,0.0,0.177697,0.181576,0.3592729999999999,0.0,0.0
"Retrosplenial area, lateral agranular part, layer 2/3",4.0,0.0,4.0,0.266036,0.255882,0.521918,15.035559097265033,0.0
"Retrosplenial area, lateral agranular part, layer 5",24.0,0.0,24.0,0.380762,0.3520729999999999,0.7328349999999999,63.03149999212106,0.0
"Retrosplenial area, lateral agranular part, layer 6a",4.0,0.0,4.0,0.2512939999999999,0.248685,0.4999789999999999,15.917610448319504,0.0
"Retrosplenial area, lateral agranular part, layer 6b",0.0,0.0,0.0,0.0201709999999999,0.019181,0.039352,0.0,0.0
"Retrosplenial area, ventral part, layer 1",0.0,0.0,0.0,0.4960679999999999,0.513573,1.0096409999999998,0.0,0.0
"Retrosplenial area, ventral part, layer 2/3",20.0,0.0,20.0,0.539611,0.521332,1.060943,37.06373665473832,0.0
"Retrosplenial area, ventral part, layer 5",169.0,1.0,170.0,0.893975,0.859313,1.753288,189.04331776615678,1.1637203207678692
"Retrosplenial area, ventral part, layer 6a",49.0,0.0,49.0,0.3584799999999999,0.3432929999999999,0.701773,136.68823923231426,0.0
"Retrosplenial area, ventral part, layer 6b",0.0,0.0,0.0,0.024739,0.024242,0.048981,0.0,0.0
Rhomboid nucleus,1.0,0.0,1.0,0.0578129999999999,0.0644069999999999,0.12222,17.297147700344244,0.0
Rostral linear nucleus raphe,0.0,0.0,0.0,0.025928,0.0325089999999999,0.0584369999999999,0.0,0.0
"Rostrolateral area, layer 1",0.0,0.0,0.0,0.0988749999999999,0.088751,0.187626,0.0,0.0
"Rostrolateral area, layer 2/3",0.0,0.0,0.0,0.1594779999999999,0.150164,0.309642,0.0,0.0
"Rostrolateral area, layer 4",1.0,0.0,1.0,0.0863,0.0844289999999999,0.170729,11.587485515643106,0.0
"Rostrolateral area, layer 5",4.0,1.0,5.0,0.141204,0.138106,0.27931,28.327809410498286,7.240815026139342
"Rostrolateral area, layer 6a",1.0,0.0,1.0,0.08261,0.080246,0.162856,12.105072025178549,0.0
"Rostrolateral area, layer 6b",0.0,0.0,0.0,0.0155839999999999,0.0151139999999999,0.0306979999999999,0.0,0.0
"Secondary motor area, layer 1",0.0,3.0,3.0,1.205375,1.125119,2.330494,0.0,2.6663846224266057
"Secondary motor area, layer 2/3",0.0,0.0,0.0,2.152827,1.945126,4.097953,0.0,0.0
"Secondary motor area, layer 5",10.0,0.0,10.0,2.6608,2.40745,5.06825,3.7582681900180397,0.0
"Secondary motor area, layer 6a",1.0,0.0,1.0,1.319787,1.344364,2.664151,0.7576980224839311,0.0
"Secondary motor area, layer 6b",0.0,0.0,0.0,0.042095,0.04496,0.087055,0.0,0.0
Septofimbrial nucleus,0.0,0.0,0.0,0.249722,0.2659209999999999,0.515643,0.0,0.0
Septohippocampal nucleus,0.0,0.0,0.0,0.0211769999999999,0.021856,0.043033,0.0,0.0
Simple lobule,56.0,51.0,107.0,3.026796,2.907445,5.934241,18.501412054198564,17.541174467616756
"Spinal nucleus of the trigeminal, interpolar part",12.0,9.0,21.0,0.650501,0.833823,1.484324,18.44731983501947,10.79365764676676
"Spinal nucleus of the trigeminal, oral part",11.0,14.0,25.0,0.547908,0.553412,1.10132,20.076363185060266,25.297608291833207
Spinal vestibular nucleus,5.0,2.0,7.0,0.38488,0.412313,0.797193,12.991062149241323,4.850683825152251
Striatum,10.0,0.0,10.0,1.529261,1.599989,3.12925,6.5391061434248305,0.0
Subceruleus nucleus,1.0,1.0,2.0,0.0166639999999999,0.017247,0.033911,60.00960153624616,57.98109816199919
Subcommissural organ,0.0,0.0,0.0,0.0073549999999999,0.009004,0.016359,0.0,0.0
Subfornical organ,0.0,0.0,0.0,0.006212,0.007265,0.013477,0.0,0.0
Subgeniculate nucleus,1.0,0.0,1.0,0.0138079999999999,0.0140469999999999,0.0278549999999999,72.42178447276993,0.0
Subiculum,4.0,2.0,6.0,1.332294,1.343793,2.676087,3.002340324282778,1.4883244666403233
Sublaterodorsal nucleus,6.0,1.0,7.0,0.03101,0.0317589999999999,0.0627689999999999,193.48597226701065,31.48713750432958
Submedial nucleus of the thalamus,5.0,9.0,14.0,0.178446,0.182473,0.360919,28.019681023951225,49.32236550064941
Subparafascicular area,2.0,0.0,2.0,0.065722,0.0718179999999999,0.13754,30.43121024923161,0.0
"Subparafascicular nucleus, magnocellular part",0.0,0.0,0.0,0.04147,0.040409,0.081879,0.0,0.0
"Subparafascicular nucleus, parvicellular part",2.0,1.0,3.0,0.070279,0.076595,0.146874,28.45800310192234,13.055682485801945
Subparaventricular zone,0.0,0.0,0.0,0.0553489999999999,0.052926,0.108275,0.0,0.0
Substantia innominata,2.0,1.0,3.0,1.820113,1.789084,3.609197,1.0988328746621776,0.5589452479592909
"Substantia nigra, compact part",1.0,1.0,2.0,0.121871,0.1217839999999999,0.2436549999999999,8.205397510482396,8.211259278722991
"Substantia nigra, reticular part",4.0,4.0,8.0,0.90645,0.947814,1.854264,4.412819239891886,4.220237303943601
Subthalamic nucleus,3.0,3.0,6.0,0.1190399999999999,0.1152889999999999,0.2343289999999999,25.20161290322583,26.021563202040113
Superior central nucleus raphe,10.0,12.0,22.0,0.337815,0.361322,0.6991369999999999,29.602001095274044,33.21137378847676
"Superior colliculus, motor related, deep gray layer",23.0,19.0,42.0,0.682766,0.709502,1.392268,33.686504600404824,26.77934664031955
"Superior colliculus, motor related, deep white layer",3.0,2.0,5.0,0.189745,0.195017,0.384762,15.810693298901157,10.255516185768421
"Superior colliculus, motor related, intermediate gray layer",14.0,18.0,32.0,1.141541,1.150357,2.291898,12.264123671423103,15.647316441765469
"Superior colliculus, motor related, intermediate white layer",20.0,28.0,48.0,1.135943,1.167109,2.303052,17.60651722841727,23.990904020104377
"Superior colliculus, optic layer",1.0,1.0,2.0,0.421355,0.399223,0.820578,2.3732956770419245,2.5048657016254072
"Superior colliculus, superficial gray layer",1.0,0.0,1.0,0.676443,0.6142029999999999,1.290646,1.4783211593585859,0.0
"Superior colliculus, zonal layer",7.0,6.0,13.0,0.192111,0.187249,0.37936,36.43726803774901,32.04289475511218
"Superior olivary complex, lateral part",2.0,0.0,2.0,0.1990859999999999,0.181609,0.380695,10.04590980782175,0.0
"Superior olivary complex, medial part",0.0,1.0,1.0,0.110051,0.114066,0.224117,0.0,8.766854277348202
"Superior olivary complex, periolivary region",0.0,0.0,0.0,0.237721,0.245915,0.4836359999999999,0.0,0.0
Superior vestibular nucleus,8.0,6.0,14.0,0.210883,0.210473,0.4213559999999999,37.93572739386295,28.507219453326556
"Supplemental somatosensory area, layer 1",0.0,0.0,0.0,0.568676,0.684206,1.252882,0.0,0.0
"Supplemental somatosensory area, layer 2/3",0.0,0.0,0.0,1.033503,1.2069379999999998,2.240441,0.0,0.0
"Supplemental somatosensory area, layer 4",0.0,0.0,0.0,0.6067319999999999,0.688711,1.295443,0.0,0.0
"Supplemental somatosensory area, layer 5",4.0,0.0,4.0,1.157288,1.306711,2.463999,3.4563565853962017,0.0
"Supplemental somatosensory area, layer 6a",1.0,0.0,1.0,1.049509,1.135283,2.184792,0.9528265122071369,0.0
"Supplemental somatosensory area, layer 6b",0.0,0.0,0.0,0.105044,0.107751,0.212795,0.0,0.0
Suprachiasmatic nucleus,0.0,0.0,0.0,0.035132,0.033086,0.068218,0.0,0.0
Suprageniculate nucleus,3.0,6.0,9.0,0.099105,0.103044,0.202149,30.27092477675193,58.22755327821125
Supragenual nucleus,1.0,4.0,5.0,0.009922,0.0101479999999999,0.0200699999999999,100.78613182826042,394.1663381947221
Supramammillary nucleus,0.0,0.0,0.0,0.140835,0.14031,0.281145,0.0,0.0
Supraoculomotor periaqueductal gray,2.0,1.0,3.0,0.0242539999999999,0.026278,0.0505319999999999,82.46062505153823,38.05464647233428
Supraoptic nucleus,0.0,0.0,0.0,0.025092,0.024564,0.049656,0.0,0.0
Supratrigeminal nucleus,4.0,0.0,4.0,0.1528479999999999,0.1625,0.3153479999999999,26.169789594891675,0.0
"Taenia tecta, dorsal part",0.0,0.0,0.0,0.375452,0.387096,0.762548,0.0,0.0
"Taenia tecta, ventral part",0.0,0.0,0.0,0.3056049999999999,0.283618,0.5892229999999999,0.0,0.0
Tegmental reticular nucleus,3.0,5.0,8.0,0.4254409999999999,0.427104,0.8525449999999999,7.051506554375344,11.706750580654829
"Temporal association areas, layer 1",0.0,0.0,0.0,0.230076,0.260358,0.490434,0.0,0.0
"Temporal association areas, layer 2/3",12.0,0.0,12.0,0.319114,0.362547,0.6816610000000001,37.60411639727496,0.0
"Temporal association areas, layer 4",11.0,0.0,11.0,0.151445,0.1724699999999999,0.3239149999999999,72.6336293703985,0.0
"Temporal association areas, layer 5",15.0,0.0,15.0,0.4842889999999999,0.5290349999999999,1.013324,30.973241184499344,0.0
"Temporal association areas, layer 6a",4.0,0.0,4.0,0.258631,0.264158,0.522789,15.466050086803206,0.0
"Temporal association areas, layer 6b",2.0,0.0,2.0,0.041199,0.043424,0.084623,48.54486759387364,0.0
Thalamus,31.0,11.0,42.0,0.530189,0.5305759999999999,1.060765,58.46971551654221,20.7321853985103
Triangular nucleus of septum,0.0,0.0,0.0,0.164097,0.1725239999999999,0.3366209999999999,0.0,0.0
Trochlear nucleus,0.0,0.0,0.0,0.0035199999999999,0.003854,0.0073739999999999,0.0,0.0
Tuberal nucleus,0.0,0.0,0.0,0.282033,0.326633,0.6086659999999999,0.0,0.0
"Tuberomammillary nucleus, dorsal part",0.0,0.0,0.0,0.0120089999999999,0.012152,0.024161,0.0,0.0
"Tuberomammillary nucleus, ventral part",0.0,0.0,0.0,0.0483559999999999,0.050989,0.0993449999999999,0.0,0.0
Uvula (IX),3.0,4.0,7.0,0.2569349999999999,0.4795069999999999,0.7364419999999999,11.67610485142157,8.341901160984095
Vascular organ of the lamina terminalis,0.0,0.0,0.0,0.002853,0.004038,0.0068909999999999,0.0,0.0
Ventral anterior-lateral complex of the thalamus,55.0,7.0,62.0,0.4883389999999999,0.44853,0.936869,112.62667941737197,15.606536909459791
"Ventral auditory area, layer 1",0.0,0.0,0.0,0.1130839999999999,0.132349,0.2454329999999999,0.0,0.0
"Ventral auditory area, layer 2/3",0.0,0.0,0.0,0.163399,0.194241,0.3576399999999999,0.0,0.0
"Ventral auditory area, layer 4",0.0,0.0,0.0,0.099616,0.1213109999999999,0.2209269999999999,0.0,0.0
"Ventral auditory area, layer 5",1.0,0.0,1.0,0.302516,0.37205,0.674566,3.30561028177022,0.0
"Ventral auditory area, layer 6a",3.0,0.0,3.0,0.140341,0.150872,0.291213,21.376504371495145,0.0
"Ventral auditory area, layer 6b",0.0,0.0,0.0,0.021783,0.023135,0.044918,0.0,0.0
Ventral cochlear nucleus,1.0,1.0,2.0,0.466447,0.461439,0.927886,2.143866291347141,2.1671336839755635
Ventral medial nucleus of the thalamus,28.0,9.0,37.0,0.5900299999999999,0.573108,1.163138,47.45521414165382,15.703846395443792
Ventral part of the lateral geniculate complex,19.0,7.0,26.0,0.240081,0.223438,0.463519,79.13995693120239,31.32860122271055
Ventral posterolateral nucleus of the thalamus,32.0,15.0,47.0,0.512898,0.4800339999999999,0.992932,62.390572784452274,31.24778661511477
"Ventral posterolateral nucleus of the thalamus, parvicellular part",3.0,3.0,6.0,0.052389,0.0558559999999999,0.108245,57.263929450838916,53.70953881409348
Ventral posteromedial nucleus of the thalamus,50.0,46.0,96.0,0.959008,0.8784179999999999,1.837426,52.137208448730355,52.366868620633916
"Ventral posteromedial nucleus of the thalamus, parvicellular part",3.0,5.0,8.0,0.136081,0.139955,0.276036,22.045693373799427,35.72576899717767
Ventral premammillary nucleus,0.0,0.0,0.0,0.096859,0.099745,0.196604,0.0,0.0
Ventral tegmental area,1.0,2.0,3.0,0.260424,0.2700329999999999,0.530457,3.8398918686449792,7.406502168253512
Ventral tegmental nucleus,3.0,0.0,3.0,0.0206249999999999,0.019344,0.039969,145.45454545454615,0.0
Ventrolateral preoptic nucleus,0.0,0.0,0.0,0.031703,0.032012,0.063715,0.0,0.0
Ventromedial hypothalamic nucleus,0.0,0.0,0.0,0.3250949999999999,0.339225,0.66432,0.0,0.0
Ventromedial preoptic nucleus,0.0,0.0,0.0,0.023101,0.02171,0.044811,0.0,0.0
Vestibulocerebellar nucleus,0.0,0.0,0.0,0.049498,0.0501459999999999,0.099644,0.0,0.0
"Visceral area, layer 1",0.0,0.0,0.0,0.142238,0.178285,0.320523,0.0,0.0
"Visceral area, layer 2/3",0.0,0.0,0.0,0.234724,0.276954,0.511678,0.0,0.0
"Visceral area, layer 4",0.0,0.0,0.0,0.08423,0.0950879999999999,0.1793179999999999,0.0,0.0
"Visceral area, layer 5",0.0,0.0,0.0,0.356072,0.4077969999999999,0.7638689999999999,0.0,0.0
"Visceral area, layer 6a",0.0,0.0,0.0,0.285074,0.320779,0.605853,0.0,0.0
"Visceral area, layer 6b",0.0,0.0,0.0,0.027587,0.0304489999999999,0.058036,0.0,0.0
Xiphoid thalamic nucleus,1.0,0.0,1.0,0.0487289999999999,0.062744,0.1114729999999999,20.52166061277683,0.0
Zona incerta,39.0,23.0,62.0,0.8684149999999999,0.878381,1.7467959999999998,44.90940391402728,26.18453723384272
alveus,9.0,1.0,10.0,0.8267329999999999,0.783337,1.61007,10.886223242570455,1.276589769154272
amygdalar capsule,0.0,0.0,0.0,0.08668,0.08993,0.17661,0.0,0.0
"anterior commissure, olfactory limb",0.0,1.0,1.0,0.3896429999999999,0.392962,0.782605,0.0,2.5447753217868394
"anterior commissure, temporal limb",0.0,0.0,0.0,0.117583,0.116629,0.2342119999999999,0.0,0.0
arbor vitae,26.0,35.0,61.0,3.555969,3.605897,7.161866,7.311649792222598,9.7063227263563
auditory radiation,4.0,1.0,5.0,0.2331899999999999,0.224241,0.457431,17.15339422788285,4.459487783233218
brachium of the inferior colliculus,0.0,0.0,0.0,0.0995429999999999,0.1047439999999999,0.204287,0.0,0.0
brachium of the superior colliculus,18.0,0.0,18.0,0.1022209999999999,0.102087,0.204308,176.08906193443636,0.0
"central canal, spinal cord/medulla",0.0,0.0,0.0,6e-06,4.1e-05,4.7e-05,0.0,0.0
cerebal peduncle,0.0,0.0,0.0,0.4439349999999999,0.476261,0.920196,0.0,0.0
cerebellar commissure,0.0,0.0,0.0,0.045647,0.0507689999999999,0.096416,0.0,0.0
cerebral aqueduct,3.0,2.0,5.0,0.103918,0.1192019999999999,0.2231199999999999,28.868915875979138,16.778241975805788
choroid plexus,3.0,4.0,7.0,0.595394,0.5894659999999999,1.18486,5.038680268863979,6.78580274350005
cingulum bundle,1.0,0.0,1.0,0.6942929999999999,0.691224,1.385517,1.440314103699735,0.0
columns of the fornix,0.0,0.0,0.0,0.1558139999999999,0.148778,0.304592,0.0,0.0
commissural branch of stria terminalis,0.0,0.0,0.0,0.0181099999999999,0.018756,0.0368659999999999,0.0,0.0
"corpus callosum, anterior forceps",0.0,0.0,0.0,0.491538,0.451766,0.943304,0.0,0.0
"corpus callosum, body",0.0,0.0,0.0,1.7068029999999998,1.733474,3.440277,0.0,0.0
"corpus callosum, extreme capsule",0.0,0.0,0.0,0.050671,0.055575,0.106246,0.0,0.0
"corpus callosum, posterior forceps",1.0,0.0,1.0,0.7363959999999999,0.705341,1.4417369999999998,1.357965007957675,0.0
"corpus callosum, splenium",0.0,0.0,0.0,0.437793,0.395184,0.832977,0.0,0.0
corticospinal tract,0.0,0.0,0.0,0.05071,0.052496,0.1032059999999999,0.0,0.0
crossed tectospinal pathway,3.0,0.0,3.0,0.2667899999999999,0.2698669999999999,0.5366569999999999,11.244799280332849,0.0
direct tectospinal pathway,0.0,0.0,0.0,2e-06,2e-06,4e-06,0.0,0.0
doral tegmental decussation,0.0,0.0,0.0,0.0034219999999999,0.003583,0.0070049999999999,0.0,0.0
dorsal acoustic stria,0.0,0.0,0.0,0.007403,0.007434,0.014837,0.0,0.0
dorsal fornix,0.0,0.0,0.0,0.021806,0.022746,0.0445519999999999,0.0,0.0
dorsal hippocampal commissure,0.0,1.0,1.0,0.540629,0.498432,1.039061,0.0,2.006291730868002
dorsal limb,0.0,0.0,0.0,0.078856,0.079361,0.158217,0.0,0.0
dorsal spinocerebellar tract,0.0,0.0,0.0,0.0389199999999999,0.0443249999999999,0.0832449999999999,0.0,0.0
external capsule,0.0,1.0,1.0,0.449285,0.437167,0.886452,0.0,2.2874553660271704
external medullary lamina of the thalamus,6.0,3.0,9.0,0.0677909999999999,0.066679,0.1344699999999999,88.50732398105956,44.99167653984013
facial nerve,0.0,0.0,0.0,0.041388,0.041593,0.082981,0.0,0.0
fasciculus retroflexus,0.0,1.0,1.0,0.0938919999999999,0.091544,0.185436,0.0,10.923708817617758
fiber tracts,29.0,3.0,32.0,0.8410759999999999,0.787663,1.628739,34.47964274334306,3.808735461739348
fimbria,0.0,1.0,1.0,0.813983,0.688384,1.502367,0.0,1.4526775753068055
fourth ventricle,1.0,0.0,1.0,0.194493,0.195819,0.390312,5.141573218573419,0.0
genu of corpus callosum,0.0,0.0,0.0,0.4627929999999999,0.510732,0.973525,0.0,0.0
genu of the facial nerve,0.0,0.0,0.0,0.0141,0.0147409999999999,0.028841,0.0,0.0
habenular commissure,0.0,0.0,0.0,0.025212,0.022951,0.048163,0.0,0.0
inferior cerebellar peduncle,0.0,0.0,0.0,0.318173,0.290655,0.6088279999999999,0.0,0.0
inferior colliculus commissure,0.0,0.0,0.0,0.009139,0.009153,0.018292,0.0,0.0
internal capsule,2.0,0.0,2.0,1.259045,1.314191,2.573236,1.5885055736689317,0.0
lateral lemniscus,3.0,0.0,3.0,0.429622,0.408256,0.837878,6.98288262705355,0.0
"lateral olfactory tract, body",0.0,0.0,0.0,0.4448669999999999,0.470549,0.915416,0.0,0.0
lateral recess,2.0,0.0,2.0,0.2135929999999999,0.211613,0.425206,9.363602739790167,0.0
lateral ventricle,5.0,10.0,15.0,0.887436,0.8769979999999999,1.764434,5.6342091147981375,11.40253455538097
mammillary peduncle,0.0,0.0,0.0,0.018442,0.0150619999999999,0.033504,0.0,0.0
mammillotegmental tract,0.0,0.0,0.0,0.036282,0.035349,0.071631,0.0,0.0
mammillothalamic tract,0.0,2.0,2.0,0.072337,0.070258,0.142595,0.0,28.46650915198269
medial corticohypothalamic tract,0.0,0.0,0.0,0.003825,0.0036149999999999,0.0074399999999999,0.0,0.0
medial forebrain bundle,1.0,0.0,1.0,0.028349,0.026937,0.055286,35.27461286112385,0.0
medial lemniscus,0.0,0.0,0.0,0.352694,0.370902,0.723596,0.0,0.0
medial longitudinal fascicle,1.0,0.0,1.0,0.070782,0.070995,0.141777,14.127885620638017,0.0
middle cerebellar peduncle,0.0,0.0,0.0,0.439739,0.4495949999999999,0.889334,0.0,0.0
motor root of the trigeminal nerve,0.0,0.0,0.0,0.021175,0.021261,0.042436,0.0,0.0
nigrostriatal tract,0.0,3.0,3.0,0.0730659999999999,0.0679739999999999,0.14104,0.0,44.13452202312656
oculomotor nerve,0.0,0.0,0.0,0.00488,0.005378,0.010258,0.0,0.0
olfactory nerve layer of main olfactory bulb,14.0,19.0,33.0,1.417883,1.274444,2.692327,9.873875347965946,14.90846204305564
optic chiasm,0.0,0.0,0.0,0.145343,0.132399,0.277742,0.0,0.0
optic nerve,0.0,0.0,0.0,0.029486,0.025865,0.055351,0.0,0.0
optic radiation,48.0,0.0,48.0,1.034228,0.973056,2.007284,46.41142958805989,0.0
optic tract,0.0,0.0,0.0,0.3780079999999999,0.303825,0.6818329999999999,0.0,0.0
posterior commissure,0.0,0.0,0.0,0.032674,0.03231,0.064984,0.0,0.0
"posteromedial visual area, layer 1",0.0,0.0,0.0,0.070646,0.06389,0.134536,0.0,0.0
"posteromedial visual area, layer 2/3",8.0,0.0,8.0,0.1191,0.1083259999999999,0.227426,67.17044500419816,0.0
"posteromedial visual area, layer 4",6.0,0.0,6.0,0.044173,0.043146,0.087319,135.82957915468725,0.0
"posteromedial visual area, layer 5",50.0,0.0,50.0,0.143295,0.151009,0.294304,348.9305279318887,0.0
"posteromedial visual area, layer 6a",3.0,0.0,3.0,0.083087,0.082548,0.1656349999999999,36.106731498309,0.0
"posteromedial visual area, layer 6b",0.0,0.0,0.0,0.015306,0.0144739999999999,0.02978,0.0,0.0
principal mammillary tract,0.0,0.0,0.0,0.018755,0.0191719999999999,0.037927,0.0,0.0
pyramid,0.0,0.0,0.0,0.2004689999999999,0.2206159999999999,0.4210849999999999,0.0,0.0
root,43.0,25.0,68.0,1.600628,1.738922,3.33955,26.864455701137306,14.376723050257572
rubrospinal tract,0.0,0.0,0.0,0.252645,0.246975,0.49962,0.0,0.0
sensory root of the trigeminal nerve,0.0,0.0,0.0,0.152422,0.184475,0.336897,0.0,0.0
spinal tract of the trigeminal nerve,0.0,0.0,0.0,0.53187,0.628929,1.160799,0.0,0.0
stria medullaris,0.0,0.0,0.0,0.152447,0.1397169999999999,0.292164,0.0,0.0
stria terminalis,2.0,1.0,3.0,0.189073,0.182602,0.371675,10.577924928466784,5.476391277203974
subependymal zone,0.0,3.0,3.0,0.049498,0.0516299999999999,0.101128,0.0,58.1057524694946
superior cerebelar peduncles,1.0,1.0,2.0,0.2382139999999999,0.2126259999999999,0.4508399999999999,4.197906084445081,4.703093695032595
superior cerebellar peduncle decussation,0.0,0.0,0.0,0.0219439999999999,0.025705,0.047649,0.0,0.0
superior colliculus commissure,0.0,0.0,0.0,0.016567,0.01712,0.0336869999999999,0.0,0.0
supra-callosal cerebral white matter,4.0,1.0,5.0,0.6785209999999999,0.6276919999999999,1.3062129999999998,5.895174946685512,1.5931380358519787
supraoptic commissures,0.0,0.0,0.0,0.0150059999999999,0.012717,0.0277229999999999,0.0,0.0
third ventricle,2.0,1.0,3.0,0.337878,0.424537,0.7624150000000001,5.919296314054185,2.3555072938283352
trapezoid body,0.0,0.0,0.0,0.1458249999999999,0.1551779999999999,0.3010029999999999,0.0,0.0
trochlear nerve,0.0,0.0,0.0,0.004141,0.004287,0.008428,0.0,0.0
uncinate fascicle,0.0,0.0,0.0,0.0390989999999999,0.038592,0.077691,0.0,0.0
ventral hippocampal commissure,0.0,0.0,0.0,0.0302139999999999,0.032735,0.062949,0.0,0.0
ventral spinocerebellar tract,0.0,0.0,0.0,0.1121539999999999,0.1122919999999999,0.2244459999999999,0.0,0.0
ventral tegmental decussation,0.0,0.0,0.0,0.019669,0.0215789999999999,0.0412479999999999,0.0,0.0
vestibular nerve,0.0,0.0,0.0,0.1173419999999999,0.1196339999999999,0.2369759999999999,0.0,0.0
vomeronasal nerve,0.0,0.0,0.0,0.008605,0.007736,0.016341,0.0,0.0
